"Text Editing","Previous Line","Ctrl+P","Editing Text"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor"
"Text Editing","Regexp I-Search backward","Ctrl+Alt+R","Editing Text"
"Text Editing","Next Word","Alt+F","Editing Text"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Source","Toggle Comment","Alt+;","Editing Java Source"
"Text Editing","Page Up","Alt+V","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Text Editing","Forward Word","Alt+F","Editing Text"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Edit","Copy","Alt+W","In Dialogs and Windows"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Edit","Transpose Words","Alt+T","Editing Text"
"Edit","Forward Sexp","Alt+Right","Editing Text"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Run/Debug","Run to Line","Ctrl+C Ctrl+U","Debugging"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Text Editing","Kbd Macro Bind To Key","Ctrl+X Ctrl+K B","Editing Text"
"Text Editing","Text Start","Alt+<","Editing Text"
"Text Editing","Backward Word","Ctrl+Left","Editing Text"
"Navigate","Open Declaration","Alt+.","Editing Java Source"
"Text Editing","Begin Line","Ctrl+A","Editing Text"
"Edit","Select All","Ctrl+X H","In Dialogs and Windows"
"Text Editing","Transpose Characters","Ctrl+T","Editing Text"
"Text Editing","Describe Command","Ctrl+H D","Editing Text"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"Text Editing","Forward Word","Shift+Alt+F","Editing Text"
"Text Editing","Rotate Yank Pointer","Ctrl+Alt+Y","Editing Text"
"Text Editing","Scroll Down","Esc V","Editing Text"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"Text Editing","Backward Character","Ctrl+B","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Text Editing","Text End","Esc Shift+>","Editing Text"
"Edit","Redo","F10","In Windows"
"Text Editing","Scroll Down","Alt+V","Editing Text"
"Text Editing","End Line","End","Editing Text"
"Text Editing","Begin Buffer","Shift+Alt+,","Editing Text"
"Text Editing","Universal Argument","Ctrl+9","Editing Text"
"Text Editing","Universal Argument","Ctrl+4","Editing Text"
"Navigate","Open Declaration","Ctrl+C Ctrl+V Ctrl+Y","Editing Java Source"
"Text Editing","Universal Argument","Ctrl+8","Editing Text"
"Text Editing","Query Replace","Alt+%","Editing Text"
"Edit","Find and Replace","Esc R","In Windows"
"Text Editing","Mark Paragraph","Alt+H","Editing Text"
"Run/Debug","Resume","Ctrl+X Ctrl+A Ctrl+R","Debugging"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Navigate","Open Remote Task","Shift+Ctrl+Alt+F12","In Windows"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"File","Rename","F2","In Windows"
"Task","Mark Task Unread","Shift+Alt+U","In Tasks View"
"Text Editing","Delete Next","Ctrl+D","Editing Text"
"Task","New Local Task","Insert","In Tasks View"
"Text Editing","Begin Line","Shift+Ctrl+A","Editing Text"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Text Editing","Backward Paragraph","Ctrl+Up","Editing Text"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Text Editing","Undo+","Ctrl+X U","Editing Text"
"gazonk.del","Cut","Ctrl+W","In Console View"
"Text Editing","Recenter Other Window","Alt+Insert","Editing Text"
"Navigate","Quick Outline","Shift+Ctrl+O","Task Markup Editor Source Context"
"Text Editing","Pop Tag Mark","Esc *","Editing Text"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
"Focused UI","Make Landmark","Shift+Ctrl+Alt+Up","In Windows"
"Text Editing","Universal Argument","Alt+-","Editing Text"
"Text Editing","Kbd Macro Cycle Ring Next","Ctrl+X Ctrl+K Ctrl+N","Editing Text"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Text Editing","Point to Register","Ctrl+X /","Editing Text"
"File","Close","Ctrl+X K","In Windows"
"Edit","Paste","Ctrl+Y","In Dialogs and Windows"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+7","Editing Text"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"gazonk.del","Delete Previous Word","Alt+Backspace","In Console View"
"Text Editing","Kbd Macro Start","Ctrl+X (","In Windows"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"Text Editing","Pop Tag Mark","Esc Shift+8","Editing Text"
"Text Editing","Backward Word","Alt+B","Editing Text"
"Edit","Delete","Delete","In Windows"
"Text Editing","Backward Word","Shift+Alt+B","Editing Text"
"Text Editing","End Line","Shift+Ctrl+E","Editing Text"
"Text Editing","Set Mark","Ctrl+2","Editing Text"
"Text Editing","Recenter","Ctrl+L","Editing Text"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Text Editing","Describe Help Commands","Ctrl+H ?","Editing Text"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Text Editing","Jump to Register","Ctrl+X J","Editing Text"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"Text Editing","Begin Buffer","Esc <","Editing Text"
"Task","Mark Task Read and Go To Next Unread Task","Shift+Alt+Down","In Tasks View"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"Text Editing","Count Lines Region","Alt+=","Editing Text"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Navigate","Next","Ctrl+.","In Windows"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"gazonk.del","Kill Line","Ctrl+K","In Console View"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Text Editing","Line Up","Ctrl+P","Editing Text"
"Views","Show View (Task List)","Shift+Alt+Q K","In Windows"
"Text Editing","Query Replace Regexp","Shift+Ctrl+Alt+5","Editing Text"
"Window","Next Editor","Ctrl+F6","In Windows"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Text Editing","Uppercase","Alt+U","Editing Text"
"Text Editing","Narrow To Region","Ctrl+X N N","Editing Text"
"Text Editing","Kbd Macro Call","Ctrl+X Ctrl+K K","Editing Text"
"Text Editing","Previous Word","Alt+B","Editing Text"
"Navigate","Forward History","Ctrl+X Ctrl+Right","In Windows"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Run/Debug","Step Into","Ctrl+C Ctrl+S","Debugging"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Text Editing","Forward Character","Right","Editing Text"
"Text Editing","Scroll Other Window Down","Alt+PageUp","Editing Text"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Text Editing","Describe Command","Ctrl+H F","Editing Text"
"Navigate","Next","Alt+,","In Windows"
"Focused UI","Make Less Interesting","Shift+Ctrl+Alt+Down","In Windows"
"Text Editing","Scroll Other Window","Ctrl+Alt+V","Editing Text"
"Project","Build All","Ctrl+B","In Windows"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Text Editing","Backward Character","Shift+Ctrl+B","Editing Text"
"Text Editing","Insert Register","Ctrl+X G","Editing Text"
"Text Editing","Forward Word","Ctrl+Right","Editing Text"
"File","New","Ctrl+N","In Windows"
"Window","Show System Menu","Alt+-","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+-","Editing Text"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Text Editing","Goto Line","Alt+G","Editing Text"
"Text Editing","Begin Line","Home","Editing Text"
"Edit","Redo","Ctrl+X R","In Windows"
"Run/Debug","Display","Shift+Ctrl+V","In Dialogs and Windows"
"Text Editing","Other Window","Ctrl+X O","In Windows"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Run/Debug","Step Over","Ctrl+C Ctrl+N","Debugging"
"Text Editing","Pop Tag Mark","Alt+*","Editing Text"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Text Editing","End Buffer","Alt+>","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+8","Editing Text"
"Text Editing","End Buffer","Esc Shift+.","Editing Text"
"Edit","Undo","Ctrl+/","In Windows"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Text Editing","Cut to End of Line","Ctrl+K","Editing Text"
"File","Properties","Alt+Enter","In Windows"
"Text Editing","Universal Argument","Alt+1","Editing Text"
"Run/Debug","Resume","Ctrl+C Ctrl+R","Debugging"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"WindowBuilder Pro","Empty command","Shift+Ctrl+A","WindowBuilder Java scope"
"Text Editing","Insert Register","Ctrl+X R G","Editing Text"
"Search","Open Search Dialog","Ctrl+H S","In Windows"
"Source","Format","Esc Ctrl+F","Editing Ant Buildfiles"
"Text Editing","Query Replace Regexp","Ctrl+Alt+%","Editing Text"
"Text Editing","Universal Argument","Ctrl+U","Editing Text"
"Navigate","Backward History","Ctrl+X Left","In Windows"
"Text Editing","Forward Character","Shift+Ctrl+F","Editing Text"
"Edit","Add Maven Dependency","Shift+Ctrl+D","Editing XML Source"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"Text Editing","Page Down","Ctrl+V","Editing Text"
"Text Editing","Delete Horizontal Space","Alt+\","Editing Text"
"Text Editing","Kbd Macro End","Ctrl+X )","Editing Text"
"Run/Debug","Step Into","F5","Debugging"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Window","Activate Editor","F12","In Windows"
"WindowBuilder Pro","Switch between Source/Design Views","F12","Editing Text"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Text Editing","Forward Word","Esc F","Editing Text"
"Text Editing","Begin Buffer","Ctrl+Home","Editing Text"
"Text Editing","Cut to Beginning of Line","Esc 0 Ctrl+K","Editing Text"
"Text Editing","Keyboard Quit","Ctrl+G","Editing Text"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"gazonk.del","Delete Next Word","Esc D","In Console View"
"Text Editing","Split Window Horizontally","Ctrl+X 2","In Windows"
"Text Editing","Next Line","Shift+Ctrl+N","Editing Text"
"Text Editing","Delete Next Word","Alt+D","Editing Text"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Text Editing","Apply Macro To Region Lines","Ctrl+X Ctrl+K R","Editing Text"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
"Task","Mark Task Unread","Shift+Alt+U","In Tasks Editor"
"Text Editing","Describe Key Briefly","Ctrl+H C","Editing Text"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Source","Toggle Comment","Esc Ctrl+C","Editing Java Source"
"Run/Debug","Resume","F8","Debugging"
"File","Save All","Shift+Ctrl+S","In Windows"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Text Editing","Universal Argument","Ctrl+Alt+1","Editing Text"
"Edit","Content Assist","Alt+/","In Dialogs and Windows"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"File","New menu","Shift+Alt+N","In Windows"
"Text Editing","End Buffer","Ctrl+End","Editing Text"
"Text Editing","Previous Line","Shift+Ctrl+P","Editing Text"
"Text Editing","Backward Paragraph","Ctrl+Alt+P","Editing Text"
"Text Editing","Search in Project","Alt+S","Editing Text"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Text Editing","Previous Line","Shift+Up","Editing Text"
"Run/Debug","Step Return","F7","Debugging"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Text Editing","Universal Argument","Alt+2","Editing Text"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Text Editing","Begin Line","Shift+Home","Editing Text"
"Task","Mark Task Read","Shift+Alt+R","In Tasks View"
"Edit","Undo","Shift+Ctrl+-","In Windows"
"Text Editing","Undo+","Shift+Ctrl+-","Editing Text"
"Git","Ignore","Ctrl+Alt+I","In Windows"
"Text Editing","Line Down","Ctrl+N","Editing Text"
"Text Editing","Recenter Top Bottom","Ctrl+L","In Windows"
"Text Editing","Indent Rigidly","Ctrl+X Tab","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+6","Editing Text"
"Text Editing","Name Last Kbd Macro","Ctrl+X Ctrl+K N","Editing Text"
"Text Editing","Line Start","Home","Editing Text"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+9","Editing Text"
"Text Editing","Jump to Register","Ctrl+X R J","Editing Text"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"Text Editing","Query Replace","Shift+Alt+5","Editing Text"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Text Editing","Kill Rectangle","Ctrl+X R K","Editing Text"
"Text Editing","Just One Space","Alt+Space","Editing Text"
"Edit","Backward Sexp","Ctrl+Alt+B","Editing Text"
"Edit","Context Information","Alt+?","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Text Editing","Copy Rectangle To Register","Ctrl+X R R","Editing Text"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"Edit","Transpose Sexps","Ctrl+Alt+T","Editing Text"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"Text Editing","Text Start","Shift+Alt+<","Editing Text"
"Text Editing","End Buffer Other Window","Alt+End","Editing Text"
"Text Editing","Backward Up List","Ctrl+Alt+U","Editing Text"
"Text Editing","Backward Character","Left","Editing Text"
"Navigate","Backward History","Alt+Left","In Windows"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Text Editing","Append Next Kill","Ctrl+Alt+W","Editing Text"
"Text Editing","Forward Paragraph","Ctrl+Alt+N","Editing Text"
"Text Editing","End Buffer","Esc >","Editing Text"
"Navigate","Quick Outline","Ctrl+]","Editing Java Source"
"Edit","Forward Sexp","Ctrl+Alt+F","Editing Text"
"Text Editing","Zap to Char","Esc Z","In Windows"
"Text Editing","Scroll Line Up","Alt+Z","Editing Text"
"Text Editing","Delete Indentation","Shift+Alt+6","Editing Text"
"Text Editing","Comment Previous","Alt+P","Editing Java Source"
"Text Editing","Insert Line Above Current Line","Ctrl+O","Editing Text"
"Text Editing","Switch to Buffer","Ctrl+X B","In Windows"
"Navigate","Open Declaration","Esc .","Editing Java Source"
"Text Editing","Point to Register","Ctrl+X R Space","Editing Text"
"Text Editing","Split Window Vertically","Ctrl+X 3","In Windows"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"File","Save","Ctrl+X Ctrl+S","In Windows"
"Task","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Text Editing","Universal Argument","Ctrl+Alt+0","Editing Text"
"Edit","Context Information","Shift+Alt+?","In Windows"
"Git","Paste Repository Path","Ctrl+V","In Git Repositories View"
"Edit","Undo","Ctrl+X U","In Windows"
"Text Editing","Universal Argument","Alt+7","Editing Text"
"Focused UI","Show Context Quick View","Shift+Ctrl+Alt+Right","In Windows"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"File","Close","Ctrl+W","In Windows"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Edit","Word Completion","Alt+/","Editing Text"
"Window","Quick Access","Ctrl+3","In Windows"
"Text Editing","Delete Previous Word","Esc Backspace","Editing Text"
"Text Editing","Backward Word","Esc B","Editing Text"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Text Editing","Indent For Comment","Ctrl+;","Editing Java Source"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
